NOTE * CLASS.FROM -> TO:   TYPE  DESCRIPTION
+ * ID|ParticleSettings.object_factor -> object_factor:   float  '"Let the object give the particle a starting speed"'
+ * ID|ParticleSettings.particle_factor -> particle_factor:   float  '"Let the target particle give the particle a starting speed"'
+ * ID|ParticleSettings.particle_size -> particle_size:   float  '"The size of the particles"'
+ * ID|ParticleSettings.path_end -> path_end:   float  '"End time of drawn path"'
+ * ID|ParticleSettings.path_start -> path_start:   float  '"Starting time of drawn path"'
+ * ID|ParticleSettings.phase_factor -> phase_factor:   float  '"Initial rotation phase"'
+ * ID|ParticleSettings.random_factor -> factor_random:   float  '"Give the starting speed a random variation"'
+ * ID|ParticleSettings.random_length -> length_random:   float  '"Give path length a random variation"'
+ * ID|ParticleSettings.random_lifetime -> lifetime_random:   float  '"Give the particle life a random variation"'
+ * ID|ParticleSettings.random_phase_factor -> phase_factor_random:   float  '"Randomize rotation phase"'
+ * ID|ParticleSettings.random_rotation_factor -> rotation_factor_random:   float  '"Randomize rotation"'
+ * ID|ParticleSettings.random_size -> size_random:   float  '"Give the particle size a random variation"'
+ * ID|ParticleSettings.reaction_shape -> reaction_shape:   float  '"Power of reaction strength dependence on distance to target"'
+ * ID|ParticleSettings.reactor_factor -> reactor_factor:   float  '"Let the vector away from the target particles location give the particle a starting speed"'
+ * ID|ParticleSettings.rough1 -> rough_1:   float  '"Amount of location dependent rough"'
+ * ID|ParticleSettings.rough1_size -> rough_1_size:   float  '"Size of location dependent rough"'
+ * ID|ParticleSettings.rough2 -> rough_2:   float  '"Amount of random rough"'
+ * ID|ParticleSettings.rough2_size -> rough_2_size:   float  '"Size of random rough"'
+ * ID|ParticleSettings.rough2_thres -> rough_2_threshold:   float  '"Amount of particles left untouched by random rough"'
+ * ID|ParticleSettings.rough_end_shape -> rough_end_shape:   float  '"Shape of end point rough"'
+ * ID|ParticleSettings.rough_endpoint -> rough_endpoint:   float  '"Amount of end point rough"'
+ * ID|ParticleSettings.simplify_rate -> simplify_rate:   float  '"Speed of simplification"'
+ * ID|ParticleSettings.simplify_transition -> simplify_transition:   float  '"Transition period for fading out strands"'
+ * ID|ParticleSettings.simplify_viewport -> simplify_viewport:   float  '"Speed of Simplification"'
+ * ID|ParticleSettings.tangent_factor -> tangent_factor:   float  '"Let the surface tangent give the particle a starting speed"'
+ * ID|ParticleSettings.tangent_phase -> tangent_phase:   float  '"Rotate the surface tangent"'
+ * ID|ParticleSettings.time_tweak -> time_tweak:   float  '"A multiplier for physics timestep (1.0 means one frame = 1/25 seconds)"'
+ * ID|ParticleSettings.virtual_parents -> virtual_parents:   float  '"Relative amount of virtual parents"'
+ * ID|Scene.cursor_location -> cursor_location:   float  '"3D cursor location"'
+ * ID|Scene.doppler_factor -> doppler_factor:   float  '"Pitch factor for Doppler effect calculation"'
+ * ID|Scene.gravity -> gravity:   float  '"Constant acceleration in a given direction"'
+ * ID|Scene.speed_of_sound -> audio_doppler_speed:   float  '"Speed of sound for Doppler effect calculation"'
+ * ID|Texture.brightness -> intensity:   float  '"NO DESCRIPTION"'
+ * ID|Texture.contrast -> contrast:   float  '"NO DESCRIPTION"'
+TODO MAKE COLOR * ID|Texture.factor_blue -> factor_blue:   float  '"NO DESCRIPTION"'
+TODO MAKE COLOR * ID|Texture.factor_green -> factor_green:   float  '"NO DESCRIPTION"'
+TODO MAKE COLOR * ID|Texture.factor_red -> factor_red:   float  '"NO DESCRIPTION"'
+ * ID|Texture.saturation -> saturation:   float  '"NO DESCRIPTION"'
+ * ID|Texture|CloudsTexture.nabla -> nabla:   float  '"Size of derivative offset used for calculating normal"'
+ * ID|Texture|CloudsTexture.noise_size -> noise_scale:   float  '"Sets scaling for noise input"'
+ * ID|Texture|DistortedNoiseTexture.distortion -> distortion:   float  '"NO DESCRIPTION"'
+ * ID|Texture|DistortedNoiseTexture.nabla -> nabla:   float  '"Size of derivative offset used for calculating normal"'
+ * ID|Texture|DistortedNoiseTexture.noise_size -> noise_scale:   float  '"Sets scaling for noise input"'
+ * ID|Texture|EnvironmentMapTexture.filter_size -> filter_size:   float  '"Multiplies the filter size used by MIP Map and Interpolation"'
+ * ID|Texture|ImageTexture.checker_distance -> checker_distance:   float  '"Sets distance between checker tiles"'
+ * ID|Texture|ImageTexture.crop_max_x -> crop_max_x:   float  '"Sets maximum X value to crop the image"'
+ * ID|Texture|ImageTexture.crop_max_y -> crop_max_y:   float  '"Sets maximum Y value to crop the image"'
+ * ID|Texture|ImageTexture.crop_min_x -> crop_min_x:   float  '"Sets minimum X value to crop the image"'
+ * ID|Texture|ImageTexture.crop_min_y -> crop_min_y:   float  '"Sets minimum Y value to crop the image"'
+ * ID|Texture|ImageTexture.filter_size -> filter_size:   float  '"Multiplies the filter size used by MIP Map and Interpolation"'
+ * ID|Texture|MagicTexture.turbulence -> turbulence:   float  '"Sets the turbulence of the bandnoise and ringnoise types"'
+ * ID|Texture|MarbleTexture.nabla -> nabla:   float  '"Size of derivative offset used for calculating normal"'
+ * ID|Texture|MarbleTexture.noise_size -> noise_scale:   float  '"Sets scaling for noise input"'
+ * ID|Texture|MarbleTexture.turbulence -> turbulence:   float  '"Sets the turbulence of the bandnoise and ringnoise types"'
+ * ID|Texture|MusgraveTexture.gain -> gain:   float  '"The gain multiplier"'
+ * ID|Texture|MusgraveTexture.highest_dimension -> dimension_max:   float  '"Highest fractal dimension"'
+ * ID|Texture|MusgraveTexture.lacunarity -> lacunarity:   float  '"Gap between successive frequencies"'
+ * ID|Texture|MusgraveTexture.nabla -> nabla:   float  '"Size of derivative offset used for calculating normal"'
+ * ID|Texture|MusgraveTexture.noise_intensity -> noise_intensity:   float  '"NO DESCRIPTION"'
+ * ID|Texture|MusgraveTexture.noise_size -> noise_scale:   float  '"Sets scaling for noise input"'
+ * ID|Texture|MusgraveTexture.octaves -> octaves:   float  '"Number of frequencies used"'
+ * ID|Texture|MusgraveTexture.offset -> offset:   float  '"The fractal offset"'
+ * ID|Texture|StucciTexture.noise_size -> noise_scale:   float  '"Sets scaling for noise input"'
+ * ID|Texture|StucciTexture.turbulence -> turbulence:   float  '"Sets the turbulence of the bandnoise and ringnoise types"'
+ * ID|Texture|VoronoiTexture.minkovsky_exponent -> minkovsky_exponent:   float  '"Minkovsky exponent"'
+ * ID|Texture|VoronoiTexture.nabla -> nabla:   float  '"Size of derivative offset used for calculating normal"'
+ * ID|Texture|VoronoiTexture.noise_intensity -> noise_intensity:   float  '"NO DESCRIPTION"'
+ * ID|Texture|VoronoiTexture.noise_size -> noise_scale:   float  '"Sets scaling for noise input"'
+ * ID|Texture|VoronoiTexture.weight_1 -> weight_1:   float  '"Voronoi feature weight 1"'
+ * ID|Texture|VoronoiTexture.weight_2 -> weight_2:   float  '"Voronoi feature weight 2"'
+ * ID|Texture|VoronoiTexture.weight_3 -> weight_3:   float  '"Voronoi feature weight 3"'
+ * ID|Texture|VoronoiTexture.weight_4 -> weight_4:   float  '"Voronoi feature weight 4"'
+ * ID|Texture|WoodTexture.nabla -> nabla:   float  '"Size of derivative offset used for calculating normal"'
+ * ID|Texture|WoodTexture.noise_size -> noise_scale:   float  '"Sets scaling for noise input"'
+ * ID|Texture|WoodTexture.turbulence -> turbulence:   float  '"Sets the turbulence of the bandnoise and ringnoise types"'
+ * ID|World.ambient_color -> ambient_color:   float  '"NO DESCRIPTION"'
+ * ID|World.exposure -> exposure:   float  '"Amount of exponential color correction for light"'
+ * ID|World.horizon_color -> horizon_color:   float  '"Color at the horizon"'
+ * ID|World.range -> color_range:   float  '"The color range that will be mapped to 0-1"'
+ * ID|World.zenith_color -> zenith_color:   float  '"Color at the zenith"'
+ * IKParam|Itasc.dampeps -> damping_epsilon:   float  '"Singular value under which damping is progressively applied. Higher values=more stability, less reactivity. Default=0.1"'
+ * IKParam|Itasc.dampmax -> dampimg_max:   float  '"Maximum damping coefficient when singular value is nearly 0. Higher values=more stability, less reactivity. Default=0.5"'
+ * IKParam|Itasc.feedback -> feedback:   float  '"Feedback coefficient for error correction. Average response time=1/feedback. Default=20"'
+ * IKParam|Itasc.max_step -> step_max:   float  '"Higher bound for timestep in second in case of automatic substeps"'
+ * IKParam|Itasc.max_velocity -> velocity_max:   float  '"Maximum joint velocity in rad/s. Default=50"'
+ * IKParam|Itasc.min_step -> step_min:   float  '"Lower bound for timestep in second in case of automatic substeps"'
+ * IKParam|Itasc.precision -> precision:   float  '"Precision of convergence in case of reiteration"'
+ * Keyframe.co -> co:   float  '"Coordinates of the control point"'
+ * Keyframe.handle1 -> handle_left:   float  '"Coordinates of the first handle"'
+ * Keyframe.handle2 -> handle_right:   float  '"Coordinates of the second handle"'
+ * LampSkySettings.atmosphere_distance_factor -> atmosphere_distance_factor:   float  '"Multiplier to convert blender units to physical distance"'
TODO * LampSkySettings.atmosphere_extinction -> atmosphere_extinction:   float  '"Extinction scattering contribution factor"'
+ * LampSkySettings.atmosphere_inscattering -> atmosphere_inscattering:   float  '"Scatter contribution factor"'
+ * LampSkySettings.atmosphere_turbidity -> atmosphere_turbidity:   float  '"Sky turbidity"'
+ * LampSkySettings.backscattered_light -> backscattered_light:   float  '"Backscattered light"'
+ * LampSkySettings.horizon_brightness -> horizon_intensity:   float  '"Horizon brightness"'
+ * LampSkySettings.sky_blend -> sky_blend:   float  '"Blend factor with sky"'
+ * LampSkySettings.sky_exposure -> sky_exposure:   float  '"Strength of sky shading exponential exposure correction"'
+ * LampSkySettings.spread -> spread:   float  '"Horizon Spread"'
+ * LampSkySettings.sun_brightness -> sun_intensity:   float  '"Sun brightness"'
+ * LampSkySettings.sun_intensity -> sun_intensity:   float  '"Sun intensity"'
+ * LampSkySettings.sun_size -> sun_size:   float  '"Sun size"'
+ * LatticePoint.deformed_co -> co_deform:   float  '"NO DESCRIPTION"'
+ * MaterialHalo.add -> add:   float  '"Sets the strength of the add effect"'
+ * MaterialHalo.flare_boost -> flare_boost:   float  '"Gives the flare extra strength"'
+ * MaterialHalo.flare_size -> flare_size:   float  '"Sets the factor by which the flare is larger than the halo"'
+ * MaterialHalo.flare_subsize -> flare_subflare_size:   float  '"Sets the dimension of the subflares, dots and circles"'
+ * MaterialHalo.size -> size:   float  '"Sets the dimension of the halo"'
+ * MaterialPhysics.damp -> damping:   float  '"Damping of the spring force, when inside the physics distance area"'
+ * MaterialPhysics.distance -> distance:   float  '"Distance of the physics area"'
+ * MaterialPhysics.elasticity -> elasticity:   float  '"Elasticity of collisions"'
+ * MaterialPhysics.force -> force:   float  '"Upward spring force, when inside the physics distance area"'
+ * MaterialPhysics.friction -> friction:   float  '"Coulomb friction coefficient, when inside the physics distance area"'
+ * MaterialRaytraceMirror.distance -> distance:   float  '"Maximum distance of reflected rays. Reflections further than this range fade to sky color or material color"'
+ * MaterialRaytraceMirror.fresnel -> fresnel:   float  '"Power of Fresnel for mirror reflection"'
+ * MaterialRaytraceMirror.fresnel_factor -> fresnel_factor:   float  '"Blending factor for Fresnel"'
+ * MaterialRaytraceMirror.gloss_anisotropic -> gloss_anisotropic:   float  '"The shape of the reflection, from 0.0 (circular) to 1.0 (fully stretched along the tangent"'
+ * MaterialRaytraceMirror.gloss_factor -> gloss_factor:   float  '"The shininess of the reflection. Values < 1.0 give diffuse, blurry reflections"'
+ * MaterialRaytraceMirror.gloss_threshold -> gloss_threshold:   float  '"Threshold for adaptive sampling. If a sample contributes less than this amount (as a percentage), sampling is stopped"'
+ * MaterialRaytraceMirror.reflect_factor -> reflect_factor:   float  '"Sets the amount mirror reflection for raytrace"'
+ * MaterialRaytraceTransparency.falloff -> falloff:   float  '"Falloff power for transmissivity filter effect (1.0 is linear)"'
+ * MaterialRaytraceTransparency.filter -> filter:   float  '"Amount to blend in the material\'s diffuse color in raytraced transparency (simulating absorption)"'
+ * MaterialRaytraceTransparency.fresnel -> fresnel:   float  '"Power of Fresnel for transparency (Ray or ZTransp)"'
+ * MaterialRaytraceTransparency.fresnel_factor -> fresnel_factor:   float  '"Blending factor for Fresnel"'
+ * MaterialRaytraceTransparency.gloss_factor -> gloss_factor:   float  '"The clarity of the refraction. Values < 1.0 give diffuse, blurry refractions"'
+ * MaterialRaytraceTransparency.gloss_threshold -> gloss_threshold:   float  '"Threshold for adaptive sampling. If a sample contributes less than this amount (as a percentage), sampling is stopped"'
+ * MaterialRaytraceTransparency.ior -> ior:   float  '"Sets angular index of refraction for raytraced refraction"'
+ * MaterialRaytraceTransparency.limit -> depth_max:   float  '"Maximum depth for light to travel through the transparent material before becoming fully filtered (0.0 is disabled)"'
+ * MaterialStrand.blend_distance -> blend_distance:   float  '"Worldspace distance over which to blend in the surface normal"'
+ * MaterialStrand.min_size -> size_min:   float  '"Minimum size of strands in pixels"'
+ * MaterialStrand.root_size -> root_size:   float  '"Start size of strands in pixels or Blender units"'
+ * MaterialStrand.shape -> shape:   float  '"Positive values make strands rounder, negative makes strands spiky"'
+ * MaterialStrand.tip_size -> tip_size:   float  '"End size of strands in pixels or Blender units"'
+ * MaterialStrand.width_fade -> width_fade:   float  '"Transparency along the width of the strand"'
+ * MaterialSubsurfaceScattering.back -> back:   float  '"Back scattering weight"'
+ * MaterialSubsurfaceScattering.color -> color:   float  '"Scattering color"'
+ * MaterialSubsurfaceScattering.color_factor -> color_factor:   float  '"Blend factor for SSS colors"'
+ * MaterialSubsurfaceScattering.error_tolerance -> error_tolerance:   float  '"Error tolerance (low values are slower and higher quality)"'
+ * MaterialSubsurfaceScattering.front -> front:   float  '"Front scattering weight"'
+ * MaterialSubsurfaceScattering.ior -> ior:   float  '"Index of refraction (higher values are denser)"'
+ * MaterialSubsurfaceScattering.radius -> radius:   float  '"Mean red/green/blue scattering path length"'
+ * MaterialSubsurfaceScattering.scale -> scale:   float  '"Object scale factor"'
+ * MaterialSubsurfaceScattering.texture_factor -> texture_factor:   float  '"Texture scatting blend factor"'
+ * MaterialVolume.asymmetry -> asymmetry:   float  '"Back scattering (-1.0) to Forward scattering (1.0) and the range in between"'
+ * MaterialVolume.density -> density:   float  '"The base density of the volume"'
+ * MaterialVolume.density_scale -> density_scale:   float  '"Multiplier for the material\'s density"'
+ * MaterialVolume.depth_cutoff -> depth_threshold:   float  '"Stop ray marching early if transmission drops below this luminance - higher values give speedups in dense volumes at the expense of accuracy"'
+ * MaterialVolume.emission -> emission:   float  '"Amount of light that gets emitted by the volume"'
+ * MaterialVolume.emission_color -> emission_color:   float  '"NO DESCRIPTION"'
+ * MaterialVolume.ms_diffusion -> ms_diffusion:   float  '"Diffusion factor, the strength of the blurring effect"'
+ * MaterialVolume.ms_intensity -> ms_intensity:   float  '"Multiplier for multiple scattered light energy"'
+ * MaterialVolume.ms_spread -> ms_spread:   float  '"Proportional distance over which the light is diffused"'
+ * MaterialVolume.reflection -> reflection:   float  '"Multiplier to make out-scattered light brighter or darker (non-physically correct)"'
+ * MaterialVolume.reflection_color -> reflection_color:   float  '"Colour of light scattered out of the volume (does not affect transmission)"'
+ * MaterialVolume.scattering -> scattering:   float  '"Amount of light that gets scattered out by the volume - the more out-scattering, the shallower the light will penetrate"'
+ * MaterialVolume.step_size -> step_size:   float  '"Distance between subsequent volume depth samples"'
+ * MaterialVolume.transmission_color -> transmission_color:   float  '"Result color of the volume, after other light has been scattered/absorbed"'
+ * MeshColor.color1 -> color1:   float  '"NO DESCRIPTION"'
+ * MeshColor.color2 -> color2:   float  '"NO DESCRIPTION"'
+ * MeshColor.color3 -> color3:   float  '"NO DESCRIPTION"'
+ * MeshColor.color4 -> color4:   float  '"NO DESCRIPTION"'
+ * MeshEdge.bevel_weight -> bevel_weight:   float  '"Weight used by the Bevel modifier"'
+ * MeshEdge.crease -> crease:   float  '"Weight used by the Subsurf modifier for creasing"'
+ * MeshFloatProperty.value -> value:   float  '"NO DESCRIPTION"'
+ * MeshSticky.co -> co:   float  '"Sticky texture coordinate location"'
+ * MeshTextureFace.uv -> uv:   float  '"NO DESCRIPTION"'
+ * MeshTextureFace.uv1 -> uv1:   float  '"NO DESCRIPTION"'
+ * MeshTextureFace.uv2 -> uv2:   float  '"NO DESCRIPTION"'
+ * MeshTextureFace.uv3 -> uv3:   float  '"NO DESCRIPTION"'
+ * MeshTextureFace.uv4 -> uv4:   float  '"NO DESCRIPTION"'
+ * MeshTextureFace.uv_raw -> uv_raw:   float  '"Fixed size UV coordinates array"'
+ * MeshVertex.bevel_weight -> bevel_weight:   float  '"Weight used by the Bevel modifier \'Only Vertices\' option"'
+ * MeshVertex.co -> co:   float  '"NO DESCRIPTION"'
+ * MeshVertex.normal -> normal:   float  '"Vertex Normal"'
+ * MetaElement.location -> co:   float  '"NO DESCRIPTION"'
+ * MetaElement.radius -> radius:   float  '"NO DESCRIPTION"'
+ * MetaElement.rotation -> rotation:   float  '"NO DESCRIPTION"'
+ * MetaElement.size_x -> size_x:   float  '"Size of element, use of components depends on element type"'
+ * MetaElement.size_y -> size_y:   float  '"Size of element, use of components depends on element type"'
+ * MetaElement.size_z -> size_z:   float  '"Size of element, use of components depends on element type"'
+ * MetaElement.stiffness -> stiffness:   float  '"Stiffness defines how much of the element to fill"'
+ * Modifier|ArrayModifier.constant_offset_displacement -> constant_offset_displace:   float  '"NO DESCRIPTION"'
+ * Modifier|ArrayModifier.length -> fit_length:   float  '"Length to fit array within"'
+ * Modifier|ArrayModifier.merge_distance -> merge_threshold:   float  '"Limit below which to merge vertices"'
+ * Modifier|ArrayModifier.relative_offset_displacement -> relative_offset_displace:   float  '"NO DESCRIPTION"'
+ * Modifier|BevelModifier.angle -> angle_limit:   float  '"Angle above which to bevel edges"'
+ * Modifier|BevelModifier.width -> width:   float  '"Bevel value/amount"'
+ * Modifier|BuildModifier.frame_start -> frame_start:   float  '"Specify the start frame of the effect"'
+ * Modifier|BuildModifier.length -> frame_length:   float  '"Specify the total time the build effect requires"'
+ * Modifier|CastModifier.factor -> factor:   float  '"NO DESCRIPTION"'
+ * Modifier|CastModifier.radius -> radius:   float  '"Only deform vertices within this distance from the center of the effect (leave as 0 for infinite.)"'
+ * Modifier|CastModifier.size -> size:   float  '"Size of projection shape (leave as 0 for auto.)"'
+ * Modifier|DecimateModifier.ratio -> ratio:   float  '"Defines the ratio of triangles to reduce to"'
+ * Modifier|DisplaceModifier.midlevel -> mid_level:   float  '"Material value that gives no displacement"'
+ * Modifier|DisplaceModifier.strength -> strength:   float  '"NO DESCRIPTION"'
+ * Modifier|EdgeSplitModifier.split_angle -> split_angle:   float  '"Angle above which to split edges"'
+ * Modifier|ExplodeModifier.protect -> protect:   float  '"Clean vertex group edges"'
+ * Modifier|HookModifier.falloff -> falloff:   float  '"If not zero, the distance from the hook where influence ends"'
+ * Modifier|HookModifier.force -> force:   float  '"Relative force of the hook"'
+ * Modifier|MirrorModifier.merge_limit -> merge_threshold:   float  '"Distance from axis within which mirrored vertices are merged"'
+ * Modifier|ParticleInstanceModifier.position -> position:   float  '"Position along path"'
+ * Modifier|ParticleInstanceModifier.random_position -> random_position:   float  '"Randomize position along path"'
+ * Modifier|ScrewModifier.angle -> angle:   float  '"Angle of revolution"'
+ * Modifier|ScrewModifier.screw_offset -> screw_offset:   float  '"Offset the revolution along its axis"'
+ * Modifier|ShrinkwrapModifier.offset -> offset:   float  '"Distance to keep from the target"'
+ * Modifier|SimpleDeformModifier.factor -> factor:   float  '"NO DESCRIPTION"'
TODO * Modifier|SimpleDeformModifier.limits -> limits:   float  '"Lower/Upper limits for deform"'
+ * Modifier|SmoothModifier.factor -> factor:   float  '"NO DESCRIPTION"'
+ * Modifier|SolidifyModifier.edge_crease_inner -> edge_crease_inner:   float  '"Assign a crease to inner edges"'
+ * Modifier|SolidifyModifier.edge_crease_outer -> edge_crease_outer:   float  '"Assign a crease to outer edges"'
+ * Modifier|SolidifyModifier.edge_crease_rim -> edge_crease_rim:   float  '"Assign a crease to the edges making up the rim"'
+ * Modifier|SolidifyModifier.offset -> offset:   float  '"NO DESCRIPTION"'
+ * Modifier|SolidifyModifier.thickness -> thickness:   float  '"Thickness of the shell"'
+ * Modifier|UVProjectModifier.aspect_x -> aspect_x:   float  '"NO DESCRIPTION"'
+ * Modifier|UVProjectModifier.aspect_y -> aspect_y:   float  '"NO DESCRIPTION"'
+ * Modifier|UVProjectModifier.scale_x -> scale_x:   float  '"NO DESCRIPTION"'
+ * Modifier|UVProjectModifier.scale_y -> scale_y:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.damping_time -> damping_time:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.falloff_radius -> falloff_radius:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.height -> height:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.lifetime -> lifetime:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.narrowness -> narrowness:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.speed -> speed:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.start_position_x -> start_position_x:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.start_position_y -> start_position_y:   float  '"NO DESCRIPTION"'
+ * Modifier|WaveModifier.time_offset -> time_offset:   float  '"Either the starting frame (for positive speed) or ending frame (for negative speed.)"'
+ * Modifier|WaveModifier.width -> width:   float  '"NO DESCRIPTION"'
+ * MotionPathVert.co -> co:   float  '"NO DESCRIPTION"'
+ * NlaStrip.blend_in -> blend_in:   float  '"Number of frames at start of strip to fade in influence"'
+ * NlaStrip.blend_out -> blend_out:   float  '"NO DESCRIPTION"'
+ * NlaStrip.frame_end -> action_frame_end:   float  '"NO DESCRIPTION"'
NlaStrip.frame_end -> frame_end:   float  '"NO DESCRIPTION"'
+ * NlaStrip.frame_start -> action_frame_start:   float  '"NO DESCRIPTION"'
NlaStrip.frame_start -> frame_start:   float  '"NO DESCRIPTION"'
NlaStrip.influence -> influence:   float  '"Amount the strip contributes to the current result"'
NlaStrip.repeat -> repeat:   float  '"Number of times to repeat the action range"'
NlaStrip.scale -> scale:   float  '"Scaling factor for action"'
NlaStrip.strip_time -> strip_time:   float  '"Frame of referenced Action to evaluate"'
Node.location -> location:   float  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeAlphaOver.premul -> premul:   float  '"Mix Factor"'
+ * Node|CompositorNode|CompositorNodeBilateralblur.sigma_color -> sigma_color:   float  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBilateralblur.sigma_space -> sigma_space:   float  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.factor -> factor:   float  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.factor_x -> factor_x:   float  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeBlur.factor_y -> factor_y:   float  '"NO DESCRIPTION"'
+ * Node|CompositorNode|CompositorNodeChannelMatte.high -> limit_max:   float  '"Values higher than this setting are 100% opaque"'
+ * Node|CompositorNode|CompositorNodeChannelMatte.low -> limit_min:   float  '"Values lower than this setting are 100% keyed"'
TODO * Node|CompositorNode|CompositorNodeChromaMatte.acceptance -> acceptance:   float  '"\'Tolerance for a color to be considered a keying color\'"'
TODO * Node|CompositorNode|CompositorNodeChromaMatte.cutoff -> cutoff:   float  '"\'Tolerance below which colors will be considered as exact matches\'"'
Node|CompositorNode|CompositorNodeChromaMatte.gain -> gain:   float  '"Alpha gain"'
Node|CompositorNode|CompositorNodeChromaMatte.lift -> lift:   float  '"Alpha lift"'
Node|CompositorNode|CompositorNodeChromaMatte.shadow_adjust -> shadow_adjust:   float  '"Adjusts the brightness of any shadows captured"'
Node|CompositorNode|CompositorNodeColorBalance.gain -> gain:   float  '"Correction for Highlights"'
Node|CompositorNode|CompositorNodeColorBalance.gamma -> gamma:   float  '"Correction for Midtones"'
Node|CompositorNode|CompositorNodeColorBalance.lift -> lift:   float  '"Correction for Shadows"'
Node|CompositorNode|CompositorNodeColorBalance.offset -> offset:   float  '"Correction for Shadows"'
Node|CompositorNode|CompositorNodeColorBalance.power -> power:   float  '"Correction for Midtones"'
Node|CompositorNode|CompositorNodeColorBalance.slope -> slope:   float  '"Correction for Highlights"'
Node|CompositorNode|CompositorNodeColorMatte.h -> h:   float  '"Hue tolerance for colors to be considered a keying color"'
Node|CompositorNode|CompositorNodeColorMatte.s -> s:   float  '"Saturation Tolerance for the color"'
Node|CompositorNode|CompositorNodeColorMatte.v -> v:   float  '"Value Tolerance for the color"'
Node|CompositorNode|CompositorNodeColorSpill.ratio -> ratio:   float  '"Scale limit by value"'
Node|CompositorNode|CompositorNodeColorSpill.unspill_blue -> unspill_blue:   float  '"Blue spillmap scale"'
Node|CompositorNode|CompositorNodeColorSpill.unspill_green -> unspill_green:   float  '"Green spillmap scale"'
Node|CompositorNode|CompositorNodeColorSpill.unspill_red -> unspill_red:   float  '"Red spillmap scale"'
Node|CompositorNode|CompositorNodeDBlur.angle -> angle:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDBlur.center_x -> center_x:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDBlur.center_y -> center_y:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDBlur.distance -> distance:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDBlur.spin -> spin:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDBlur.zoom -> zoom:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeDefocus.f_stop -> f_stop:   float  '"Amount of focal blur, 128=infinity=perfect focus, half the value doubles the blur radius"'
Node|CompositorNode|CompositorNodeDefocus.max_blur -> blur_max:   float  '"blur limit, maximum CoC radius, 0=no limit"'
Node|CompositorNode|CompositorNodeDefocus.threshold -> threshold:   float  '"CoC radius threshold, prevents background bleed on in-focus midground, 0=off"'
Node|CompositorNode|CompositorNodeDefocus.z_scale -> z_scale:   float  '"Scales the Z input when not using a zbuffer, controls maximum blur designated by the color white or input value 1"'
Node|CompositorNode|CompositorNodeDiffMatte.falloff -> falloff:   float  '"Color distances below this additional threshold are partially keyed"'
Node|CompositorNode|CompositorNodeDiffMatte.tolerance -> tolerance:   float  '"Color distances below this threshold are keyed"'
Node|CompositorNode|CompositorNodeDistanceMatte.falloff -> falloff:   float  '"Color distances below this additional threshold are partially keyed"'
Node|CompositorNode|CompositorNodeDistanceMatte.tolerance -> tolerance:   float  '"Color distances below this threshold are keyed"'
Node|CompositorNode|CompositorNodeGlare.angle_offset -> angle_offset:   float  '"Streak angle offset in degrees"'
Node|CompositorNode|CompositorNodeGlare.color_modulation -> color_modulation:   float  '"Amount of Color Modulation, modulates colors of streaks and ghosts for a spectral dispersion effect"'
Node|CompositorNode|CompositorNodeGlare.fade -> fade:   float  '"Streak fade-out factor"'
Node|CompositorNode|CompositorNodeGlare.mix -> mix:   float  '"-1 is original image only, 0 is exact 50/50 mix, 1 is processed image only"'
Node|CompositorNode|CompositorNodeGlare.threshold -> threshold:   float  '"The glare filter will only be applied to pixels brighter than this value"'
Node|CompositorNode|CompositorNodeHueSat.hue -> hue:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeHueSat.sat -> sat:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeHueSat.val -> val:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeLumaMatte.high -> high:   float  '"Values higher than this setting are 100% opaque"'
Node|CompositorNode|CompositorNodeLumaMatte.low -> low:   float  '"Values lower than this setting are 100% keyed"'
Node|CompositorNode|CompositorNodeMapValue.max -> max:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeMapValue.min -> min:   float  '"NO DESCRIPTION"'
Node|CompositorNode|CompositorNodeMapValue.offset -> offset:   float  '"NO DESCRIPTION"'
